Cluster,Subcluster,Domain,Format Loads,Impressions,Format Fill Rate,Viewability Rate,Efficiency Rate,CPM,Clicks,CTR,Category,Country,Geographical zone
1,1,jarocinska.pl,23306.73666666667,507.57333333333327,2.3226,84.2368666666667,91.70306666666664,1.504,4.8566666666666665,0.8143666666666669,News & Portals,Poland,East Europe
1,1,channel-korea.com,23279.630508474576,5393.654237288136,24.05277966101693,87.55996610169485,98.7221694915254,1.6495593220338982,17.56271186440678,0.2344745762711864,News & Portals,United States,North America
1,1,qaru.site,22771.09210526316,5584.75,4.3393421052631584,26.21118421052632,35.188157894736854,0.637105263157895,6.5131578947368425,0.0906578947368421,News & Portals,Russia,East Europe
1,1,clm24.es,21550.31,9180.0,23.46670000000001,60.48680000000001,64.51719999999999,1.1748999999999998,31.83,0.2468,News & Portals,Spain,West Europe
1,1,zona-militar.com,21442.736263736264,435.05494505494505,1.4806593406593402,61.13487179487177,73.3900732600733,1.4195970695970694,3.208791208791209,0.6238095238095237,News & Portals,Belgium,West Europe
1,1,elplural.com,21079.75806451613,12237.741935483871,59.745,90.57516129032257,97.47080645161293,1.865483870967742,49.32258064516129,0.3956451612903225,News & Portals,Spain,West Europe
1,1,factsherald.com,20991.161904761906,616.8952380952381,2.2987619047619043,71.92295238095238,75.09866666666669,1.7883809523809528,0.047619047619047616,0.008476190476190476,News & Portals,United States,North America
1,1,udayavani.com,20875.64516129032,51.38709677419354,0.2387096774193548,87.40193548387094,96.31580645161293,1.7619354838709678,0.5161290322580645,1.3461290322580646,News & Portals,India,Asia
1,1,xcatalunya.cat,20551.0,747.3726937269372,3.9240221402213993,90.17940959409596,92.20778597785976,2.0584501845018446,14.527675276752767,1.8868634686346863,News & Portals,Spain,West Europe
1,1,elmundo.es,20220.8115942029,2125.8695652173915,13.716521739130433,78.16855072463768,88.93594202898552,1.6956521739130432,3.246376811594203,0.20318840579710132,News & Portals,United Kingdom,West Europe
1,1,bezprawnik.pl,20050.65758754864,1268.8249027237355,2.549805447470817,27.775019455252924,38.4979766536965,0.6154085603112842,17.284046692607006,0.3585603112840466,News & Portals,Poland,East Europe
1,2,youm7.com,992087.9516129032,11080.763440860215,1.1370967741935485,61.259731182795676,91.51983870967736,1.7281182795698928,48.46236559139785,0.40172043010752695,News & Portals,Egypt,Africa
1,2,chinatimes.com,990576.1366120218,188611.00546448087,19.54144808743168,90.04524590163933,99.13666666666674,1.7974590163934454,1311.983606557377,0.7873497267759568,News & Portals,Taiwan,Asia
1,2,rediff.com,915541.3942857144,86602.11714285714,14.86340000000001,77.82399999999993,98.18562857142858,1.7426285714285723,331.72857142857146,0.3671999999999998,News & Portals,India,Asia
1,2,stiripesurse.ro,842081.2790697673,22125.53488372093,4.473255813953489,76.10023255813954,86.21744186046513,1.4848837209302326,147.25581395348837,0.5423255813953488,News & Portals,Romania,East Europe
1,3,dziennikwschodni.pl,459106.42783505155,7518.8195876288655,1.8390721649484545,82.37386597938149,97.50721649484535,1.5593814432989703,163.44845360824743,2.323969072164949,News & Portals,Poland,East Europe
1,3,kompas.com,403474.5698924731,25840.591397849457,19.475268817204302,66.51129032258065,89.49946236559141,1.620107526881721,142.89247311827958,0.497311827956989,News & Portals,Spain,West Europe
1,3,tempo.co,393283.7728531856,7788.102493074793,2.1718836565096944,78.12229916897502,95.521108033241,1.814736842105264,65.76177285318559,0.5899168975069248,News & Portals,Indonesia,Asia
1,3,gulfnews.com,374091.5753424658,59818.05479452055,32.2672602739726,77.77986301369863,87.12671232876713,1.7008219178082191,427.5205479452055,0.5802739726027399,News & Portals,United Arab Emirates,Arabia
1,3,elespanol.com,358047.34972677595,38324.633879781424,11.91472677595629,81.7850273224043,96.88759562841531,1.682158469945353,202.7704918032787,0.5416939890710387,News & Portals,Spain,West Europe
1,3,tribunnews.com,352676.3846153846,6641.2417582417565,10.862417582417581,74.00021978021978,91.87571428571428,1.6528571428571437,80.84615384615384,0.9161538461538462,News & Portals,Indonesia,Asia
1,3,mundohispanico.com,343385.1688741722,203967.15894039735,63.20470198675501,84.02956953642382,97.46334437086084,1.6601655629139054,1460.6721854304635,0.7620529801324505,News & Portals,United States,North America
1,3,mendozapost.com,327359.6511627907,6334.651162790698,0.8009302325581394,82.1195348837209,79.3074418604651,1.3337209302325583,83.74418604651162,1.3588372093023258,News & Portals,Spain,West Europe
1,3,lebanondebate.com,300153.5482093664,4356.06611570248,0.9355371900826448,40.559696969696944,56.62964187327819,0.9936088154269972,34.482093663911854,0.4219283746556475,News & Portals,Lebanon,Arabia
1,3,dainikamadershomoy.com,290137.9886792453,5191.026415094339,1.9243018867924533,85.36158490566041,97.92350943396221,1.6662641509433946,21.373584905660373,0.4030188679245283,News & Portals,Bangladesh,Asia
1,3,urdupoint.com,271875.0375,10375.5125,8.073,77.62850000000003,82.086,1.6875,61.1875,0.52275,News & Portals,Pakistan,Asia
1,3,hmetro.com.my,262733.54285714286,18156.342857142856,7.365857142857141,87.36785714285713,96.95,1.5622857142857136,117.05714285714286,1.0402857142857147,News & Portals,Malaysia,Asia
1,3,theitaliantimes.it,256086.43627450985,12805.254901960783,7.433431372549018,87.15249999999996,97.53882352941179,1.6914705882352927,54.68627450980392,0.3544607843137255,News & Portals,Italy,West Europe
1,3,botasot.info,242520.224,1771.5079999999996,0.28556,35.38372000000001,38.19007999999999,0.6634000000000001,18.536,0.3929600000000002,News & Portals,Albania,East Europe
1,3,hk01.com,233200.36764705885,18461.698529411766,18.95433823529412,82.0467647058823,93.43323529411764,1.5083823529411768,117.50735294117644,0.6650735294117648,News & Portals,Taiwan,Asia
1,3,clarin.com,231418.0769230769,21914.73076923077,9.284999999999998,80.17846153846153,77.46692307692308,1.5600000000000005,94.96153846153848,0.5953846153846153,News & Portals,Spain,West Europe
1,4,missyusa.com,1732798.149171271,124798.82872928175,10.81419889502763,78.07209944751385,98.46685082872926,1.7137569060773474,98.44198895027624,0.07071823204419878,News & Portals,United States,North America
1,5,lebanon24.com,219605.0105820105,7020.8201058201075,3.3645502645502643,87.15428571428575,96.55095238095235,1.6704761904761898,61.03174603174603,0.8847619047619047,News & Portals,Lebanon,Arabia
1,5,trendingpolitics.com,201977.0,3274.0,1.4766666666666666,60.93833333333333,60.28166666666666,0.8733333333333334,38.16666666666666,0.7166666666666667,News & Portals,United States,North America
1,5,indiatoday.in,198954.484375,10224.859375,12.840781249999996,68.43890624999999,78.44859375,1.2653124999999998,81.40625,0.3314062500000001,News & Portals,India,Asia
1,5,metro.pr,192961.70083102488,34416.3351800554,23.643518005540184,78.04462603878116,91.67493074792246,1.7966204986149572,308.0664819944598,0.9588365650969526,News & Portals,United States,North America
1,5,tienphong.vn,191667.77215189874,4844.06329113924,1.13126582278481,38.272405063291146,41.735316455696214,0.8688607594936707,19.29113924050633,0.19569620253164555,News & Portals,Vietnam,Asia
1,5,soundofhope.org,190944.93548387094,13779.59677419355,6.14983870967742,92.73056451612905,98.59790322580645,1.7879032258064516,71.7258064516129,0.6203225806451612,News & Portals,Taiwan,Asia
1,5,bharian.com.my,184769.24285714285,22661.785714285717,12.354571428571427,85.51799999999999,96.65628571428577,1.5534285714285714,147.72857142857143,1.3274285714285716,News & Portals,Malaysia,Asia
1,5,kompasiana.com,176183.07142857142,6001.540816326531,12.162448979591833,58.70132653061224,77.89295918367344,1.5513265306122446,28.867346938775512,0.4326530612244896,News & Portals,Indonesia,Asia
1,5,samakal.com,173578.02641509433,3349.633962264151,2.055735849056603,85.45641509433966,97.48996226415095,1.6827924528301896,16.47924528301887,0.4838113207547168,News & Portals,Bangladesh,Asia
1,5,parttime.hk,173279.1076923077,1709.5461538461539,0.8211538461538459,76.6586923076923,83.94292307692307,1.7353076923076922,3.8923076923076922,0.27461538461538465,News & Portals,Hong Kong,Asia
1,5,wykop.pl,171826.38461538462,5468.0851648351645,2.1885164835164828,35.29016483516485,43.41453296703297,0.7648626373626377,19.12087912087912,0.2627197802197802,News & Portals,China,Asia
1,5,vov.vn,163686.2972972973,3849.3783783783783,2.417027027027028,82.37405405405406,93.59216216216215,2.121621621621622,10.972972972972977,0.3051351351351352,News & Portals,Vietnam,Asia
1,5,anandabazar.com,155805.06830601091,21441.59016393443,32.532021857923496,84.95278688524587,97.95710382513658,1.7415027322404366,40.614754098360656,0.16226775956284153,News & Portals,United States,North America
1,5,forum24.cz,154995.60698689954,1995.6943231441046,1.8134934497816595,68.12502183406116,75.41663755458515,1.2716593886462884,23.179039301310052,0.492707423580786,News & Portals,Czech Republic,East Europe
1,5,nawaret.com,149014.03555555554,8658.99111111111,6.2025333333333315,85.20040000000002,93.15595555555555,1.566177777777779,96.68,1.1969777777777777,News & Portals,Egypt,Africa
1,5,trud.com,143133.59433962265,1273.3490566037735,0.8396226415094337,77.87075471698115,84.56952830188678,1.5858490566037733,8.10377358490566,1.1415094339622638,News & Portals,Russia,East Europe
1,5,janamtv.com,142034.3306010929,2618.040983606557,1.9281147540983568,87.79412568306019,97.14551912568308,1.7022404371584698,16.972677595628415,0.6485792349726778,News & Portals,India,Asia
1,5,kolkata24x7.com,139831.33333333337,1005.0,0.7133333333333334,90.05666666666669,65.86000000000001,1.8233333333333333,2.6666666666666665,0.31666666666666665,News & Portals,India,Asia
1,5,malaymail.com,138156.85792349727,23505.532786885247,17.319262295081966,84.06830601092895,97.89535519125671,1.6208743169398907,311.396174863388,1.5099453551912567,News & Portals,Malaysia,Asia
1,5,paruvendu.fr,132805.56355932206,21499.478813559323,13.864237288135595,83.95639830508478,98.64008474576269,1.587881355932202,158.51271186440678,0.9385593220338976,News & Portals,France,West Europe
1,5,tpi.it,131885.81578947368,186.11842105263162,1.4851315789473685,26.26131578947369,29.98131578947369,0.4894736842105263,1.4736842105263157,0.4026315789473684,News & Portals,Italy,West Europe
1,5,ichacha.net,129606.56830601091,24072.644808743167,18.238770491803287,66.79918032786881,95.39612021857927,1.6697540983606574,35.14207650273224,0.1199180327868852,News & Portals,Taiwan,Asia
1,5,twojenowinki.pl,128448.63961038961,4011.337662337663,4.237532467532469,92.41493506493508,99.03688311688313,1.72431818181818,44.87987012987013,1.1841233766233767,News & Portals,Poland,East Europe
1,5,pudhari.co.in,127656.66666666669,23.03030303030303,0.016969696969696982,78.51606060606059,93.6869696969697,2.0336363636363632,0.060606060606060615,0.2281818181818181,News & Portals,India,Asia
1,5,lavozdealmeria.com,127121.87096774195,15997.109677419356,14.416,86.65896774193544,97.1556774193548,1.5929032258064522,218.15483870967742,1.2847741935483874,News & Portals,Spain,West Europe
1,5,deccanherald.com,126733.54212454213,4651.791208791209,6.461208791208789,83.75234432234433,89.90754578754581,1.8104029304029303,14.421245421245422,0.29311355311355297,News & Portals,China,Asia
1,5,otopress.pl,122489.32417582418,8823.20054945055,5.3929945054945065,64.2361538461538,76.82552197802198,1.2065659340659318,82.14560439560441,0.6948901098901096,News & Portals,Poland,East Europe
1,5,columnacero.com,122444.9831081081,8501.692567567568,5.319662162162159,61.16668918918918,66.69233108108108,1.3303716216216224,37.87162162162162,0.35445945945945945,News & Portals,Spain,West Europe
1,5,lepoint.fr,121572.4,8096.253333333332,7.400666666666666,76.26813333333331,96.69746666666668,1.560400000000001,27.086666666666666,0.3764666666666667,News & Portals,France,West Europe
1,5,corriere.it,121549.87431693992,25942.762295081968,22.72896174863387,74.87759562841535,98.9694535519126,1.7509562841530075,66.96994535519126,0.2637704918032785,News & Portals,United States,North America
1,5,thairath.co.th,118281.30666666669,21724.4,21.88826666666667,86.81373333333335,94.46440000000004,1.7394666666666667,60.14666666666667,0.6305333333333334,News & Portals,Thailand,Asia
1,5,diario16.com,117442.4,16256.898591549298,16.245070422535232,80.33611267605636,86.99284507042256,1.5595211267605604,106.256338028169,0.5308169014084511,News & Portals,Spain,West Europe
1,5,nordkurier.de,113917.28301886795,19782.490566037737,18.736415094339627,78.4541509433962,92.89943396226415,1.4816981132075469,126.7924528301887,0.6181132075471698,News & Portals,Germany,West Europe
1,5,sandesh.com,113213.12568306008,3445.74043715847,2.9729508196721266,88.53866120218584,96.88650273224043,1.8297267759562827,8.983606557377051,0.24516393442622944,News & Portals,India,Asia
1,5,epapervijayavani.in,110055.67857142855,161.67857142857142,0.14285714285714285,84.905,99.67321428571432,1.7607142857142857,0.5,0.2557142857142857,News & Portals,India,Asia
1,5,aastocks.com,108441.25,9312.983695652174,12.37815217391304,58.33027173913045,88.26065217391306,1.456902173913044,10.86413043478261,0.20157608695652168,News & Portals,Hong Kong,Asia
1,5,dailynayadiganta.com,106077.45714285712,270.6171428571429,0.07651428571428569,24.42788571428571,27.91925714285714,0.4547428571428572,0.9942857142857144,0.08205714285714286,News & Portals,Bangladesh,Asia
1,5,westca.com,103570.26190476194,585.7857142857142,0.4091666666666666,56.337619047619064,66.1879761904762,1.3521428571428569,2.0119047619047623,0.19940476190476186,News & Portals,Canada,North America
1,5,salon24.pl,103167.08791208793,1616.532967032967,1.7219780219780223,89.26472527472531,97.52423076923077,1.7093406593406597,16.46153846153846,0.8443956043956049,News & Portals,Poland,East Europe
1,5,elwatannews.com,101399.60773480665,2717.403314917127,2.756795580110497,88.95116022099444,94.25906077348068,1.6521546961325968,16.834254143646408,0.6250276243093923,News & Portals,Egypt,Africa
1,5,elnacional.cat,100854.38732394367,1852.9788732394366,1.6526760563380278,38.36457746478871,76.7423943661972,2.115,1.676056338028169,0.08640845070422534,News & Portals,Spain,West Europe
1,5,lesiteinfo.com,99607.64347826088,659.3086956521738,1.2101304347826087,54.64000000000001,69.04939130434781,1.1636521739130439,4.934782608695652,0.3898260869565217,News & Portals,Morocco,Africa
1,5,tichyseinblick.de,96344.941580756,7747.587628865979,7.9404467353951915,77.78780068728523,91.67639175257729,1.5504467353951903,65.6357388316151,0.8735051546391752,News & Portals,Germany,West Europe
1,5,dorzeczy.pl,94656.78470254957,3882.6827195467413,4.5404249291784655,91.439461756374,95.38407932011332,1.6809915014164325,13.294617563739376,0.3794050991501416,News & Portals,Poland,East Europe
1,5,india.com,93152.52747252748,6963.904761904762,7.472783882783883,70.33941391941391,84.35915750915754,1.4393040293040291,29.44322344322344,0.4575091575091576,News & Portals,United States,North America
1,5,epapergujaratsamachar.com,92565.25806451614,351.6129032258065,0.3961290322580645,79.78548387096775,99.91322580645162,1.9006451612903217,0.5806451612903226,0.16,News & Portals,India,Asia
1,5,dagens.dk,91104.31896551725,6998.318965517241,5.104655172413789,84.85043103448278,93.10405172413792,1.4994827586206894,45.06034482758621,0.5184482758620689,News & Portals,Denmark,West Europe
1,6,huffingtonpost.es,722822.3909774438,125441.87218045113,21.76834586466165,87.98857142857139,98.5746616541353,1.483383458646617,1667.390977443609,1.098195488721805,News & Portals,Spain,West Europe
1,6,lebanonfiles.com,658081.283018868,2777.1949685534587,0.431635220125786,68.71672955974843,87.35867924528301,1.7325786163522,16.364779874213838,0.5298113207547168,News & Portals,Lebanon,Arabia
1,6,ask.fm,613391.8852459015,7281.6775956284155,1.274836065573771,62.21882513661194,89.87191256830593,1.7967213114754093,4.355191256830601,0.0665300546448087,News & Portals,Egypt,Africa
1,6,jugantor.com,612970.0412979351,14674.57227138643,2.4554277286135684,86.12970501474923,98.09604719764023,1.747699115044249,46.81710914454278,0.3251327433628318,News & Portals,Bangladesh,Asia
1,6,tayyar.org,608149.006097561,12721.073170731708,2.154817073170732,82.57201219512194,97.38012195121954,1.70079268292683,110.83536585365853,0.9072560975609756,News & Portals,Lebanon,Arabia
1,6,planet.fr,599581.2,7199.466666666666,14.215333333333332,70.93,85.712,1.0753333333333333,62.93333333333333,0.6513333333333334,News & Portals,France,West Europe
1,6,pikio.pl,545515.4547945205,39846.89589041096,3.776109589041096,45.020082191780816,55.01394520547946,0.8601643835616438,316.35616438356163,0.4018356164383562,News & Portals,Poland,East Europe
1,6,discuss.com.hk,514596.8907103825,21237.535519125682,3.600300546448089,66.37661202185791,89.79196721311476,1.6995628415300537,76.46174863387978,0.23295081967213105,News & Portals,Hong Kong,Asia
